2.9460,0.6740,72.1240,2.0000
3.3470,-1.3000,80.3480,2.0000
4.5190,0.9900,73.9260,2.0000
3.2780,-0.4490,70.3220,2.0000
3.9620,-0.8280,82.5290,2.0000
3.5350,1.2280,76.6470,2.0000
3.5200,-0.0630,60.1820,2.0000
2.9650,0.0460,72.0150,2.0000
4.4480,1.8940,75.0880,2.0000
3.4030,0.1920,77.0560,2.0000
2.6960,-0.8600,65.9460,2.0000
2.7330,-2.0690,83.2460,2.0000
2.2900,0.6220,82.2260,2.0000
4.2210,-1.7160,68.4690,2.0000
2.6040,1.2740,72.3870,2.0000
2.9900,-0.1380,54.0870,2.0000
3.4440,-2.0470,71.4420,2.0000
2.7740,1.6280,74.8760,2.0000
2.2070,1.7590,80.2420,2.0000
3.0600,0.3580,60.5580,2.0000
3.0670,0.3630,75.1550,2.0000
2.6990,-2.0530,67.6770,2.0000
4.6780,-0.4140,106.3420,2.0000
3.9600,0.3430,72.4470,2.0000
4.2570,-1.0810,71.7870,2.0000
1.6500,-0.3720,81.2180,2.0000
3.1020,-0.4820,52.8570,2.0000
1.2620,1.5940,69.6690,2.0000
2.6990,1.9460,76.2010,2.0000
2.9210,1.5130,68.4580,2.0000
2.1660,-0.4060,65.8760,2.0000
3.4260,-0.0590,67.6660,2.0000
2.3670,1.0670,91.4250,2.0000
2.7890,-0.2980,63.7050,2.0000
1.9400,0.5690,77.4570,2.0000
3.1300,-1.0340,62.1730,2.0000
2.0540,-1.4530,74.4010,2.0000
3.9350,2.1440,80.0230,2.0000
1.2610,-1.1340,71.4150,2.0000
5.2280,-0.8820,73.7850,2.0000
3.8170,-1.0100,79.3460,2.0000
2.2290,0.8600,73.8840,2.0000
3.5800,0.9550,69.8420,2.0000
3.4800,0.9290,75.9840,2.0000
2.8920,-1.2930,71.5050,2.0000
5.0060,0.0820,73.8630,2.0000
2.1760,0.0340,72.9220,2.0000
2.5610,-0.0310,58.0330,2.0000
